wl(nm),I(A.U)
727.78755,1
727.7872,1
727.78685,1
727.7865,1
727.78615,1
727.7858,1
727.78545,1
727.7851,1
727.78475,1
727.7844,1
727.78405,1
727.7837,1
727.78335,1
727.783,1
727.78265,1
727.7823,1
727.78195,1
727.7816,1
727.78125,1
727.7809,1
727.78055,1
727.7802,1
727.77985,1
727.7795,1
727.77915,1
727.7788,1
727.77845,1
727.7781,1
727.77775,1
727.7774,1
727.77705,1
727.7767,1
727.77635,1
727.776,1
727.77565,1
727.7753,1
727.77495,1
727.7746,1
727.77425,1
727.7739,1
727.77355,1
727.7732,1
727.77285,1
727.7725,1
727.77215,1
727.7718,1
727.77145,1
727.7711,1
727.77075,1
727.7704,1
727.77005,1
727.7697,1
727.76935,1
727.769,1
727.76865,1
727.7683,1
727.76795,1
727.7676,1
727.76725,1
727.7669,1
727.76655,1
727.7662,1
727.76585,1
727.7655,1
727.76515,1
727.7648,1
727.76445,1
727.7641,1
727.76375,1
727.7634,1
727.76305,1
727.7627,1
727.76235,1
727.762,1
727.76165,1
727.7613,1
727.76095,1
727.7606,1
727.76025,1
727.7599,1
727.75955,1
727.7592,1
727.75885,1
727.7585,1
727.75815,1
727.7578,1
727.75745,1
727.7571,1
727.75675,1
727.7564,1
727.75605,1
727.7557,1
727.75535,1
727.755,1
727.75465,1
727.7543,1
727.75395,1
727.7536,1
727.75325,1
727.7529,1
727.75255,1
727.7522,1
727.75185,1
727.7515,1
727.75115,1
727.7508,1
727.75045,1
727.7501,1
727.74975,1
727.7494,1
727.74905,1
727.7487,1
727.74835,1
727.748,1
727.74765,1
727.7473,1
727.74695,1
727.7466,1
727.74625,1
727.7459,1
727.74555,1
727.7452,1
727.74485,1
727.7445,1
727.74415,1
727.7438,1
727.74345,1
727.7431,1
727.74275,1
727.7424,1
727.74205,1
727.7417,1
727.74135,1
727.741,1
727.74065,1
727.7403,1
727.73995,1
727.7396,1
727.73925,1
727.7389,1
727.73855,1
727.7382,1
727.73785,1
727.7375,1
727.73715,1
727.7368,1
727.73645,1
727.7361,1
727.73575,1
727.7354,1
727.73505,1
727.7347,1
727.73435,1
727.734,1
727.73365,1
727.7333,1
727.73295,1
727.7326,1
727.73225,1
727.7319,1
727.73155,1
727.7312,1
727.73085,1
727.7305,1
727.73015,1
727.7298,1
727.72945,1
727.7291,1
727.72875,1
727.7284,1
727.72805,1
727.7277,1
727.72735,1
727.727,1
727.72665,1
727.7263,1
727.72595,1
727.7256,1
727.72525,1
727.7249,1
727.72455,1
727.7242,1
727.72385,1
727.7235,1
727.72315,1
727.7228,1
727.72245,1
727.7221,1
727.72175,1
727.7214,1
727.72105,1
727.7207,1
727.72035,1
727.72,1
727.71965,1
727.7193,1
727.71895,1
727.7186,1
727.71825,1
727.7179,1
727.71755,1
727.7172,1
727.71685,1
727.7165,1
727.71615,1
727.7158,1
727.71545,1
727.7151,1
727.71475,1
727.7144,1
727.71405,1
727.7137,1
727.71335,1
727.713,1
727.71265,1
727.7123,1
727.71195,1
727.7116,1
727.71125,1
727.7109,1
727.71055,1
727.7102,1
727.70985,1
727.7095,1
727.70915,1
727.7088,1
727.70845,1
727.7081,1
727.70775,1
727.7074,1
727.70705,1
727.7067,1
727.70635,1
727.706,1
727.70565,1
727.7053,1
727.70495,1
727.7046,1
727.70425,1
727.7039,1
727.70355,1
727.7032,1
727.70285,1
727.7025,1
727.70215,1
727.7018,1
727.70145,1
727.7011,1
727.70075,1
727.7004,1
727.70005,1
727.6997,1
727.69935,1
727.699,1
727.69865,1
727.6983,1
727.69795,1
727.6976,1
727.69725,1
727.6969,1
727.69655,1
727.6962,1
727.69585,1
727.6955,1
727.69515,1
727.6948,1
727.69445,1
727.6941,1
727.69375,1
727.6934,1
727.69305,1
727.6927,1
727.69235,1
727.692,1
727.69165,1
727.6913,1
727.69095,1
727.6906,1
727.69025,1
727.6899,1
727.68955,1
727.6892,1
727.68885,1
727.6885,1
727.68815,1
727.6878,1
727.68745,1
727.6871,1
727.68675,1
727.6864,1
727.68605,1
727.6857,1
727.68535,1
727.685,1
727.68465,1
727.6843,1
727.68395,1
727.6836,1
727.68325,1
727.6829,1
727.68255,1
727.6822,1
727.68185,1
727.6815,1
727.68115,1
727.6808,1
727.68045,1
727.6801,1
727.67975,1
727.6794,1
727.67905,1
727.6787,1
727.67835,1
727.678,1
727.67765,1
727.6773,1
727.67695,1
727.6766,1
727.67625,1
727.6759,1
727.67555,1
727.6752,1
727.67485,1
727.6745,1
727.67415,1
727.6738,1
727.67345,1
727.6731,1
727.67275,1
727.6724,1
727.67205,1
727.6717,1
727.67135,1
727.671,1
727.67065,1
727.6703,1
727.66995,1
727.6696,1
727.66925,1
727.6689,1
727.66855,1
727.6682,1
727.66785,1
727.6675,1
727.66715,1
727.6668,1
727.66645,1
727.6661,1
727.66575,1
727.6654,1
727.66505,1
727.6647,1
727.66435,1
727.664,1
727.66365,1
727.6633,1
727.66295,1
727.6626,1
727.66225,1
727.6619,1
727.66155,1
727.6612,1
727.66085,1
727.6605,1
727.66015,1
727.6598,1
727.65945,1
727.6591,1
727.65875,1
727.6584,1
727.65805,1
727.6577,1
727.65735,1
727.657,1
727.65665,1
727.6563,1
727.65595,1
727.6556,1
727.65525,1
727.6549,1
727.65455,1
727.6542,1
727.65385,1
727.6535,1
727.65315,1
727.6528,1
727.65245,1
727.6521,1
727.65175,1
727.6514,1
727.65105,1
727.6507,1
727.65035,1
727.65,1
727.64965,1
727.6493,1
727.64895,1
727.6486,1
727.64825,1
727.6479,1
727.64755,1
727.6472,1
727.64685,1
727.6465,1
727.64615,1
727.6458,1
727.64545,1
727.6451,1
727.64475,1
727.6444,1
727.64405,1
727.6437,1
727.64335,1
727.643,1
727.64265,1
727.6423,1
727.64195,1
727.6416,1
727.64125,1
727.6409,1
727.64055,1
727.6402,1
727.63985,1
727.6395,1
727.63915,1
727.6388,1
727.63845,1
727.6381,1
727.63775,1
727.6374,1
727.63705,1
727.6367,1
727.63635,1
727.636,1
727.63565,1
727.6353,1
727.63495,1
727.6346,1
727.63425,1
727.6339,1
727.63355,1
727.6332,1
727.63285,1
727.6325,1
727.63215,1
727.6318,1
727.63145,1
727.6311,1
727.63075,1
727.6304,1
727.63005,1
727.6297,1
727.62935,1
727.629,1
727.62865,1
727.6283,1
727.62795,1
727.6276,1
727.62725,1
727.6269,1
727.62655,1
727.6262,1
727.62585,1
727.6255,1
727.62515,1
727.6248,1
727.62445,1
727.6241,1
727.62375,1
727.6234,1
727.62305,1
727.6227,1
727.62235,1
727.622,1
727.62165,1
727.6213,1
727.62095,1
727.6206,1
727.62025,1
727.6199,1
727.61955,1
727.6192,1
727.61885,1
727.6185,1
727.61815,1
727.6178,1
727.61745,1
727.6171,1
727.61675,1
727.6164,1
727.61605,1
727.6157,1
727.61535,1
727.615,1
727.61465,1
727.6143,1
727.61395,1
727.6136,1
727.61325,1
727.6129,1
727.61255,1
727.6122,1
727.61185,1
727.6115,1
727.61115,1
727.6108,1
727.61045,1
727.6101,1
727.60975,1
727.6094,1
727.60905,1
727.6087,1
727.60835,1
727.608,1
727.60765,1
727.6073,1
727.60695,1
727.6066,1
727.60625,1
727.6059,1
727.60555,1
727.6052,1
727.60485,1
727.6045,1
727.60415,1
727.6038,1
727.60345,1
727.6031,1
727.60275,1
727.6024,1
727.60205,1
727.6017,1
727.60135,1
727.601,1
727.60065,1
727.6003,1
727.59995,1
727.5996,1
727.59925,1
727.5989,1
727.59855,1
727.5982,1
727.59785,1
727.5975,1
727.59715,1
727.5968,1
727.59645,1
727.5961,1
727.59575,1
727.5954,1
727.59505,1
727.5947,1
727.59435,1
727.594,1
727.59365,1
727.5933,1
727.59295,1
727.5926,1
727.59225,1
727.5919,1
727.59155,1
727.5912,1
727.59085,1
727.5905,1
727.59015,1
727.5898,1
727.58945,1
727.5891,1
727.58875,1
727.5884,1
727.58805,1
727.5877,1
727.58735,1
727.587,1
727.58665,1
727.5863,1
727.58595,1
727.5856,1
727.58525,1
727.5849,1
727.58455,1
727.5842,1
727.58385,1
727.5835,1
727.58315,1
727.5828,1
727.58245,1
727.5821,1
727.58175,1
727.5814,1
727.58105,1
727.5807,1
727.58035,1
727.58,1
727.57965,1
727.5793,1
727.57895,1
727.5786,1
727.57825,1
727.5779,1
727.57755,1
727.5772,1
727.57685,1
727.5765,1
727.57615,1
727.5758,1
727.57545,1
727.5751,1
727.57475,1
727.5744,1
727.57405,1
727.5737,1
727.57335,1
727.573,1
727.57265,1
727.5723,1
727.57195,1
727.5716,1
727.57125,1
727.5709,1
727.57055,1
727.5702,1
727.56985,1
727.5695,1
727.56915,1
727.5688,1
727.56845,1
727.5681,1
727.56775,1
727.5674,1
727.56705,1
727.5667,1
727.56635,1
727.566,1
727.56565,1
727.5653,1
727.56495,1
727.5646,1
727.56425,1
727.5639,1
727.56355,1
727.5632,1
727.56285,1
727.5625,1
727.56215,1
727.5618,1
727.56145,1
727.5611,1
727.56075,1
727.5604,1
727.56005,1
727.5597,1
727.55935,1
727.559,1
727.55865,1
727.5583,1
727.55795,1
727.5576,1
727.55725,1
727.5569,1
727.55655,1
727.5562,1
727.55585,1
727.5555,1
727.55515,1
727.5548,1
727.55445,1
727.5541,1
727.55375,1
727.5534,1
727.55305,1
727.5527,1
727.55235,1
727.552,1
727.55165,1
727.5513,1
727.55095,1
727.5506,1
727.55025,1
727.5499,1
727.54955,1
727.5492,1
727.54885,1
727.5485,1
727.54815,1
727.5478,1
727.54745,1
727.5471,1
727.54675,1
727.5464,1
727.54605,1
727.5457,1
727.54535,1
727.545,1
727.54465,1
727.5443,1
727.54395,1
727.5436,1
727.54325,1
727.5429,1
727.54255,1
727.5422,1
727.54185,1
727.5415,1
727.54115,1
727.5408,1
727.54045,1
727.5401,1
727.53975,1
727.5394,1
727.53905,1
727.5387,1
727.53835,1
727.538,1
727.53765,1
727.5373,1
727.53695,1
727.5366,1
727.53625,1
727.5359,1
727.53555,1
727.5352,1
727.53485,1
727.5345,1
727.53415,1
727.5338,1
727.53345,1
727.5331,1
727.53275,1
727.5324,1
727.53205,1
727.5317,1
727.53135,1
727.531,1
727.53065,1
727.5303,1
727.52995,1
727.5296,1
727.52925,1
727.5289,1
727.52855,1
727.5282,1
727.52785,1
727.5275,1
727.52715,1
727.5268,1
727.52645,1
727.5261,1
727.52575,1
727.5254,1
727.52505,1
727.5247,1
727.52435,1
727.524,1
727.52365,1
727.5233,1
727.52295,1
727.5226,1
727.52225,1
727.5219,1
727.52155,1
727.5212,1
727.52085,1
727.5205,1
727.52015,1
727.5198,1
727.51945,1
727.5191,1
727.51875,1
727.5184,1
727.51805,1
727.5177,1
727.51735,1
727.517,1
727.51665,1
727.5163,1
727.51595,1
727.5156,1
727.51525,1
727.5149,1
727.51455,1
727.5142,1
727.51385,1
727.5135,1
727.51315,1
727.5128,1
727.51245,1
727.5121,1
727.51175,1
727.5114,1
727.51105,1
727.5107,1
727.51035,1
727.51,1
727.50965,1
727.5093,1
727.50895,1
727.5086,1
727.50825,1
727.5079,1
727.50755,1
727.5072,1
727.50685,1
727.5065,1
727.50615,1
727.5058,1
727.50545,1
727.5051,1
727.50475,1
727.5044,1
727.50405,1
727.5037,1
727.50335,1
727.503,1
727.50265,1
727.5023,1
727.50195,1
727.5016,1
727.50125,1
727.5009,1
727.50055,1
727.5002,1
727.49985,1
727.4995,1
727.49915,1
727.4988,1
727.49845,1
727.4981,1
727.49775,1
727.4974,1
727.49705,1
727.4967,1
727.49635,1
727.496,1
727.49565,1
727.4953,1
727.49495,1
727.4946,1
727.49425,1
727.4939,1
727.49355,1
727.4932,1
727.49285,1
727.4925,1
727.49215,1
727.4918,1
727.49145,1
727.4911,1
727.49075,1
727.4904,1
727.49005,1
727.4897,1
727.48935,1
727.489,1
727.48865,1
727.4883,1
727.48795,1
727.4876,1
727.48725,1
727.4869,1
727.48655,1
727.4862,1
727.48585,1
727.4855,1
727.48515,1
727.4848,1
727.48445,1
727.4841,1
727.48375,1
727.4834,1
727.48305,1
727.4827,1
727.48235,1
727.482,1
727.48165,1
727.4813,1
727.48095,1
727.4806,1
727.48025,1
727.4799,1
727.47955,1
727.4792,1
727.47885,1
727.4785,1
727.47815,1
727.4778,1
727.47745,1
727.4771,1
727.47675,1
727.4764,1
727.47605,1
727.4757,1
727.47535,1
727.475,1
727.47465,1
727.4743,1
727.47395,1
727.4736,1
727.47325,1
727.4729,1
727.47255,1
727.4722,1
727.47185,1
727.4715,1
727.47115,1
727.4708,1
727.47045,1
727.4701,1
727.46975,1
727.4694,1
727.46905,1
727.4687,1
727.46835,1
727.468,1
727.46765,1
727.4673,1
727.46695,1
727.4666,1
727.46625,1
727.4659,1
727.46555,1
727.4652,1
727.46485,1
727.4645,1
727.46415,1
727.4638,1
727.46345,1
727.4631,1
727.46275,1
727.4624,1
727.46205,1
727.4617,1
727.46135,1
727.461,1
727.46065,1
727.4603,1
727.45995,1
727.4596,1
727.45925,1
727.4589,1
727.45855,1
727.4582,1
727.45785,1
727.4575,1
727.45715,1
727.4568,1
727.45645,1
727.4561,1
727.45575,1
727.4554,1
727.45505,1
727.4547,1
727.45435,1
727.454,1
727.45365,1
727.4533,1
727.45295,1
727.4526,1
727.45225,1
727.4519,1
727.45155,1
727.4512,1
727.45085,1
727.4505,1
727.45015,1
727.4498,1
727.44945,1
727.4491,1
727.44875,1
727.4484,1
727.44805,1
727.4477,1
727.44735,1
727.447,1
727.44665,1
727.4463,1
727.44595,1
727.4456,1
727.44525,1
727.4449,1
727.44455,1
727.4442,1
727.44385,1
727.4435,1
727.44315,1
727.4428,1
727.44245,1
727.4421,1
727.44175,1
727.4414,1
727.44105,1
727.4407,1
727.44035,1
727.44,1
727.43965,1
727.4393,1
727.43895,1
727.4386,1
727.43825,1
727.4379,1
727.43755,1
727.4372,1
727.43685,1
727.4365,1
727.43615,1
727.4358,1
727.43545,1
727.4351,1
727.43475,1
727.4344,1
727.43405,1
727.4337,1
727.43335,1
727.433,1
727.43265,1
727.4323,1
727.43195,1
727.4316,1
727.43125,1
727.4309,1
727.43055,1
727.4302,1
727.42985,1
727.4295,1
727.42915,1
727.4288,1
727.42845,1
727.4281,1
727.42775,1
727.4274,1
727.42705,1
727.4267,1
727.42635,1
727.426,1
727.42565,1
727.4253,1
727.42495,1
727.4246,1
727.42425,1
727.4239,1
727.42355,1
727.4232,1
727.42285,1
727.4225,1
727.42215,1
727.4218,1
727.42145,1
727.4211,1
727.42075,1
727.4204,1
727.42005,1
727.4197,1
727.41935,1
727.419,1
727.41865,1
727.4183,1
727.41795,1
727.4176,1
727.41725,1
727.4169,1
727.41655,1
727.4162,1
727.41585,1
727.4155,1
727.41515,1
727.4148,1
727.41445,1
727.4141,1
727.41375,1
727.4134,1
727.41305,1
727.4127,1
727.41235,1
727.412,1
727.41165,1
727.4113,1
727.41095,1
727.4106,1
727.41025,1
727.4099,1
727.40955,1
727.4092,1
727.40885,1
727.4085,1
727.40815,1
727.4078,1
727.40745,1
727.4071,1
727.40675,1
727.4064,1
727.40605,1
727.4057,1
727.40535,1
727.405,1
727.40465,1
727.4043,1
727.40395,1
727.4036,1
727.40325,1
727.4029,1
727.40255,1
727.4022,1
727.40185,1
727.4015,1
727.40115,1
727.4008,1
727.40045,1
727.4001,1
727.39975,1
727.3994,1
727.39905,1
727.3987,1
727.39835,1
727.398,1
727.39765,1
727.3973,1
727.39695,1
727.3966,1
727.39625,1
727.3959,1
727.39555,1
727.3952,1
727.39485,1
727.3945,1
727.39415,1
727.3938,1
727.39345,1
727.3931,1
727.39275,1
727.3924,1
727.39205,1
727.3917,1
727.39135,1
727.391,1
727.39065,1
727.3903,1
727.38995,1
727.3896,1
727.38925,1
727.3889,1
727.38855,1
727.3882,1
727.38785,1
727.3875,1
727.38715,1
727.3868,1
727.38645,1
727.3861,1
727.38575,1
727.3854,1
727.38505,1
727.3847,1
727.38435,1
727.384,1
727.38365,1
727.3833,1
727.38295,1
727.3826,1
727.38225,1
727.3819,1
727.38155,1
727.3812,1
727.38085,1
727.3805,1
727.38015,1
727.3798,1
727.37945,1
727.3791,1
727.37875,1
727.3784,1
727.37805,1
727.3777,1
727.37735,1
727.377,1
727.37665,1
727.3763,1
727.37595,1
727.3756,1
727.37525,1
727.3749,1
727.37455,1
727.3742,1
727.37385,1
727.3735,1
727.37315,1
727.3728,1
727.37245,1
727.3721,1
727.37175,1
727.3714,1
727.37105,1
727.3707,1
727.37035,1
727.37,1
727.36965,1
727.3693,1
727.36895,1
727.3686,1
727.36825,1
727.3679,1
727.36755,1
727.3672,1
727.36685,1
727.3665,1
727.36615,1
727.3658,1
727.36545,1
727.3651,1
727.36475,1
727.3644,1
727.36405,1
727.3637,1
727.36335,1
727.363,1
727.36265,1
727.3623,1
727.36195,1
727.3616,1
727.36125,1
727.3609,1
727.36055,1
727.3602,1
727.35985,1
727.3595,1
727.35915,1
727.3588,1
727.35845,1
727.3581,1
727.35775,1
727.3574,1
727.35705,1
727.3567,1
727.35635,1
727.356,1
727.35565,1
727.3553,1
727.35495,1
727.3546,1
727.35425,1
727.3539,1
727.35355,1
727.3532,1
727.35285,1
727.3525,1
727.35215,1
727.3518,1
727.35145,1
727.3511,1
727.35075,1
727.3504,1
727.35005,1
727.3497,1
727.34935,1
727.349,1
727.34865,1
727.3483,1
727.34795,1
727.3476,1
727.34725,1
727.3469,1
727.34655,1
727.3462,1
727.34585,1
727.3455,1
727.34515,1
727.3448,1
727.34445,1
727.3441,1
727.34375,1
727.3434,1
727.34305,1
727.3427,1
727.34235,1
727.342,1
727.34165,1
727.3413,1
727.34095,1
727.3406,1
727.34025,1
727.3399,1
727.33955,1
727.3392,1
727.33885,1
727.3385,1
727.33815,1
727.3378,1
727.33745,1
727.3371,1
727.33675,1
727.3364,1
727.33605,1
727.3357,1
727.33535,1
727.335,1
727.33465,1
727.3343,1
727.33395,1
727.3336,1
727.33325,1
727.3329,1
727.33255,1
727.3322,1
727.33185,1
727.3315,1
727.33115,1
727.3308,1
727.33045,1
727.3301,1
727.32975,1
727.3294,1
727.32905,1
727.3287,1
727.32835,1
727.328,1
727.32765,1
727.3273,1
727.32695,1
727.3266,1
727.32625,1
727.3259,1
727.32555,1
727.3252,1
727.32485,1
727.3245,1
727.32415,1
727.3238,1
727.32345,1
727.3231,1
727.32275,1
727.3224,1
727.32205,1
727.3217,1
727.32135,1
727.321,1
727.32065,1
727.3203,1
727.31995,1
727.3196,1
727.31925,1
727.3189,1
727.31855,1
727.3182,1
727.31785,1
727.3175,1
727.31715,1
727.3168,1
727.31645,1
727.3161,1
727.31575,1
727.3154,1
727.31505,1
727.3147,1
727.31435,1
727.314,1
727.31365,1
727.3133,1
727.31295,1
727.3126,1
727.31225,1
727.3119,1
727.31155,1
727.3112,1
727.31085,1
727.3105,1
727.31015,1
727.3098,1
727.30945,1
727.3091,1
727.30875,1
727.3084,1
727.30805,1
727.3077,1
727.30735,1
727.307,1
727.30665,1
727.3063,1
727.30595,1
727.3056,1
727.30525,1
727.3049,1
727.30455,1
727.3042,1
727.30385,1
727.3035,1
727.30315,1
727.3028,1
727.30245,1
727.3021,1
727.30175,1
727.3014,1
727.30105,1
727.3007,1
727.30035,1
727.3,1
727.29965,1
727.2993,1
727.29895,1
727.2986,1
727.29825,1
727.2979,1
727.29755,1
727.2972,1
727.29685,1
727.2965,1
727.29615,1
727.2958,1
727.29545,1
727.2951,1
727.29475,1
727.2944,1
727.29405,1
727.2937,1
727.29335,1
727.293,1
727.29265,1
727.2923,1
727.29195,1
727.2916,1
727.29125,1
727.2909,1
727.29055,1
727.2902,1
727.28985,1
727.2895,1
727.28915,1
727.2888,1
727.28845,1
727.2881,1
727.28775,1
727.2874,1
727.28705,1
727.2867,1
727.28635,1
727.286,1
727.28565,1
727.2853,1
727.28495,1
727.2846,1
727.28425,1
727.2839,1
727.28355,1
727.2832,1
727.28285,1
727.2825,1
727.28215,1
727.2818,1
727.28145,1
727.2811,1
727.28075,1
727.2804,1
727.28005,1
727.2797,1
727.27935,1
727.279,1
727.27865,1
727.2783,1
727.27795,1
727.2776,1
727.27725,1
727.2769,1
727.27655,1
727.2762,1
727.27585,1
727.2755,1
727.27515,1
727.2748,1
727.27445,1
727.2741,1
727.27375,1
727.2734,1
727.27305,1
727.2727,1
727.27235,1
727.272,1
727.27165,1
727.2713,1
727.27095,1
727.2706,1
727.27025,1
727.2699,1
727.26955,1
727.2692,1
727.26885,1
727.2685,1
727.26815,1
727.2678,1
727.26745,1
727.2671,1
727.26675,1
727.2664,1
727.26605,1
727.2657,1
727.26535,1
727.265,1
727.26465,1
727.2643,1
727.26395,1
727.2636,1
727.26325,1
727.2629,1
727.26255,1
727.2622,1
727.26185,1
727.2615,1
727.26115,1
727.2608,1
727.26045,1
727.2601,1
727.25975,1
727.2594,1
727.25905,1
727.2587,1
727.25835,1
727.258,1
727.25765,1
727.2573,1
727.25695,1
727.2566,1
727.25625,1
727.2559,1
727.25555,1
727.2552,1
727.25485,1
727.2545,1
727.25415,1
727.2538,1
727.25345,1
727.2531,1
727.25275,1
727.2524,1
727.25205,1
727.2517,1
727.25135,1
727.251,1
727.25065,1
727.2503,1
727.24995,1
727.2496,1
727.24925,1
727.2489,1
727.24855,1
727.2482,1
727.24785,1
727.2475,1
727.24715,1
727.2468,1
727.24645,1
727.2461,1
727.24575,1
727.2454,1
727.24505,1
727.2447,1
727.24435,1
727.244,1
727.24365,1
727.2433,1
727.24295,1
727.2426,1
727.24225,1
727.2419,1
727.24155,1
727.2412,1
727.24085,1
727.2405,1
727.24015,1
727.2398,1
727.23945,1
727.2391,1
727.23875,1
727.2384,1
727.23805,1
727.2377,1
727.23735,1
727.237,1
727.23665,1
727.2363,1
727.23595,1
727.2356,1
727.23525,1
727.2349,1
727.23455,1
727.2342,1
727.23385,1
727.2335,1
727.23315,1
727.2328,1
727.23245,1
727.2321,1
727.23175,1
727.2314,1
727.23105,1
727.2307,1
727.23035,1
727.23,1
727.22965,1
727.2293,1
727.22895,1
727.2286,1
727.22825,1
727.2279,1
727.22755,1
727.2272,1
727.22685,1
727.2265,1
727.22615,1
727.2258,1
727.22545,1
727.2251,1
727.22475,1
727.2244,1
727.22405,1
727.2237,1
727.22335,1
727.223,1
727.22265,1
727.2223,1
727.22195,1
727.2216,1
727.22125,1
727.2209,1
727.22055,1
727.2202,1
727.21985,1
727.2195,1
727.21915,1
727.2188,1
727.21845,1
727.2181,1
727.21775,1
727.2174,1
727.21705,1
727.2167,1
727.21635,1
727.216,1
727.21565,1
727.2153,1
727.21495,1
727.2146,1
727.21425,1
727.2139,1
727.21355,1
727.2132,1
727.21285,1
727.2125,1
727.21215,1
727.2118,1
727.21145,1
727.2111,1
727.21075,1
727.2104,1
727.21005,1
727.2097,1
727.20935,1
727.209,1
727.20865,1
727.2083,1
727.20795,1
727.2076,1
727.20725,1
727.2069,1
727.20655,1
727.2062,1
727.20585,1
727.2055,1
727.20515,1
727.2048,1
727.20445,1
727.2041,1
727.20375,1
727.2034,1
727.20305,1
727.2027,1
727.20235,1
727.202,1
727.20165,1
727.2013,1
727.20095,1
727.2006,1
727.20025,1
727.1999,1
727.19955,1
727.1992,1
727.19885,1
727.1985,1
727.19815,1
727.1978,1
727.19745,1
727.1971,1
727.19675,1
727.1964,1
727.19605,1
727.1957,1
727.19535,1
727.195,1
727.19465,1
727.1943,1
727.19395,1
727.1936,1
727.19325,1
727.1929,1
727.19255,1
727.1922,1
727.19185,1
727.1915,1
727.19115,1
727.1908,1
727.19045,1
727.1901,1
727.18975,1
727.1894,1
727.18905,1
727.1887,1
727.18835,1
727.188,1
727.18765,1
727.1873,1
727.18695,1
727.1866,1
727.18625,1
727.1859,1
727.18555,1
727.1852,1
727.18485,1
727.1845,1
727.18415,1
727.1838,1
727.18345,1
727.1831,1
727.18275,1
727.1824,1
727.18205,1
727.1817,1
727.18135,1
727.181,1
727.18065,1
727.1803,1
727.17995,1
727.1796,1
727.17925,1
727.1789,1
727.17855,1
727.1782,1
727.17785,1
727.1775,1
727.17715,1
727.1768,1
727.17645,1
727.1761,1
727.17575,1
727.1754,1
727.17505,1
727.1747,1
727.17435,1
727.174,1
727.17365,1
727.1733,1
727.17295,1
727.1726,1
727.17225,1
727.1719,1
727.17155,1
727.1712,1
727.17085,1
727.1705,1
727.17015,1
727.1698,1
727.16945,1
727.1691,1
727.16875,1
727.1684,1
727.16805,1
727.1677,1
727.16735,1
727.167,1
727.16665,1
727.1663,1
727.16595,1
727.1656,1
727.16525,1
727.1649,1
727.16455,1
727.1642,1
727.16385,1
727.1635,1
727.16315,1
727.1628,1
727.16245,1
727.1621,1
727.16175,1
727.1614,1
727.16105,1
727.1607,1
727.16035,1
727.16,1
727.15965,1
727.1593,1
727.15895,1
727.1586,1
727.15825,1
727.1579,1
727.15755,1
727.1572,1
727.15685,1
727.1565,1
727.15615,1
727.1558,1
727.15545,1
727.1551,1
727.15475,1
727.1544,1
727.15405,1
727.1537,1
727.15335,1
727.153,1
727.15265,1
727.1523,1
727.15195,1
727.1516,1
727.15125,1
727.1509,1
727.15055,1
727.1502,1
727.14985,1
727.1495,1
727.14915,1
727.1488,1
727.14845,1
727.1481,1
727.14775,1
727.1474,1
727.14705,1
727.1467,1
727.14635,1
727.146,1
727.14565,1
727.1453,1
727.14495,1
727.1446,1
727.14425,1
727.1439,1
727.14355,1
727.1432,1
727.14285,1
727.1425,1
727.14215,1
727.1418,1
727.14145,1
727.1411,1
727.14075,1
727.1404,1
727.14005,1
727.1397,1
727.13935,1
727.139,1
727.13865,1
727.1383,1
727.13795,1
727.1376,1
727.13725,1
727.1369,1
727.13655,1
727.1362,1
727.13585,1
727.1355,1
727.13515,1
727.1348,1
727.13445,1
727.1341,1
727.13375,1
727.1334,1
727.13305,1
727.1327,1
727.13235,1
727.132,1
727.13165,1
727.1313,1
727.13095,1
727.1306,1
727.13025,1
727.1299,1
727.12955,1
727.1292,1
727.12885,1
727.1285,1
727.12815,1
727.1278,1
727.12745,1
727.1271,1
727.12675,1
727.1264,1
727.12605,1
727.1257,1
727.12535,1
727.125,1
727.12465,1
727.1243,1
727.12395,1
727.1236,1
727.12325,1
727.1229,1
727.12255,1
727.1222,1
727.12185,1
727.1215,1
727.12115,1
727.1208,1
727.12045,1
727.1201,1
727.11975,1
727.1194,1
727.11905,1
727.1187,1
727.11835,1
727.118,1
727.11765,1
727.1173,1
727.11695,1
727.1166,1
727.11625,1
727.1159,1
727.11555,1
727.1152,1
727.11485,1
727.1145,1
727.11415,1
727.1138,1
727.11345,1
727.1131,1
727.11275,1
727.1124,1
727.11205,1
727.1117,1
727.11135,1
727.111,1
727.11065,1
727.1103,1
727.10995,1
727.1096,1
727.10925,1
727.1089,1
727.10855,1
727.1082,1
727.10785,1
727.1075,1
727.10715,1
727.1068,1
727.10645,1
727.1061,1
727.10575,1
727.1054,1
727.10505,1
727.1047,1
727.10435,1
727.104,1
727.10365,1
727.1033,1
727.10295,1
727.1026,1
727.10225,1
727.1019,1
727.10155,1
727.1012,1
727.10085,1
727.1005,1
727.10015,1
727.0998,1
727.09945,1
727.0991,1
727.09875,1
727.0984,1
727.09805,1
727.0977,1
727.09735,1
727.097,1
727.09665,1
727.0963,1
727.09595,1
727.0956,1
727.09525,1
727.0949,1
727.09455,1
727.0942,1
727.09385,1
727.0935,1
727.09315,1
727.0928,1
727.09245,1
727.0921,1
727.09175,1
727.0914,1
727.09105,1
727.0907,1
727.09035,1
727.09,1
727.08965,1
727.0893,1
727.08895,1
727.0886,1
727.08825,1
727.0879,1
727.08755,1
727.0872,1
727.08685,1
727.0865,1
727.08615,1
727.0858,1
727.08545,1
727.0851,1
727.08475,1
727.0844,1
727.08405,1
727.0837,1
